date,revenue,to_date,
07/21/2023,"$70,503,178","$70,503,178",
07/22/2023,"$47,812,356","$118,315,534",
07/23/2023,"$43,706,510","$162,022,044",
07/24/2023,"$26,105,167","$188,127,211",
07/25/2023,"$26,003,569","$214,130,780",
07/26/2023,"$23,034,051","$237,164,831",
07/27/2023,"$21,238,020","$258,402,851",
07/28/2023,"$29,032,661","$287,435,512",
07/29/2023,"$34,586,429","$322,021,941",
07/30/2023,"$29,392,512","$351,414,453",
07/31/2023,"$15,007,589","$366,422,042",
08/01/2023,"$15,302,634","$381,724,676",
08/02/2023,"$12,852,230","$394,576,906",
08/03/2023,"$11,804,507","$406,381,413",
08/04/2023,"$16,543,731","$422,925,144",
08/05/2023,"$19,476,666","$442,401,810",
08/06/2023,"$16,988,250","$459,390,060",
08/07/2023,"$9,095,665","$468,485,725",
08/08/2023,"$9,614,345","$478,100,070",
08/09/2023,"$7,361,016","$485,461,086",
08/10/2023,"$7,147,808","$492,608,894",
08/11/2023,"$10,016,672","$502,625,566",
08/12/2023,"$13,178,714","$515,804,280",
08/13/2023,"$10,637,908","$526,442,188",
08/14/2023,"$4,810,564","$531,252,752",
08/15/2023,"$6,138,113","$537,390,865",
08/16/2023,"$4,516,517","$541,907,382",
08/17/2023,"$3,875,483","$545,782,865",
08/18/2023,"$6,358,617","$552,141,482",
08/19/2023,"$8,378,293","$560,519,775",
08/20/2023,"$6,293,418","$566,813,193",
08/21/2023,"$2,647,855","$569,461,048",
08/22/2023,"$3,400,599","$572,861,647",
08/23/2023,"$2,553,003","$575,414,650",
08/24/2023,"$2,286,592","$577,701,242",
08/25/2023,"$4,021,383","$581,722,625",
08/26/2023,"$5,403,542","$587,126,167",
08/27/2023,"$5,679,220","$592,805,387",
08/28/2023,"$1,449,073","$594,254,460",
08/29/2023,"$1,840,713","$596,095,173",
08/30/2023,"$1,487,953","$597,583,126",
08/31/2023,"$1,301,128","$598,884,254",
09/01/2023,"$2,510,354","$601,394,608",
09/02/2023,"$3,804,368","$605,198,976",
09/03/2023,"$3,900,152","$609,099,128",
09/04/2023,"$3,232,381","$612,331,509",
09/05/2023,"$901,169","$613,232,678",
09/06/2023,"$721,719","$613,954,397",
09/07/2023,"$622,460","$614,576,857",
09/08/2023,"$1,429,190","$616,006,047",
09/09/2023,"$2,558,711","$618,564,758",
09/10/2023,"$1,714,013","$620,278,771",
09/11/2023,"$445,349","$620,724,120",
09/12/2023,"$578,605","$621,302,725",
09/13/2023,"$463,023","$621,765,748",
09/14/2023,"$391,395","$622,157,143",
09/15/2023,"$1,006,119","$623,163,262",
09/16/2023,"$1,719,369","$624,882,631",
09/17/2023,"$1,096,279","$625,978,910",
09/18/2023,"$295,021","$626,273,931",
09/19/2023,"$373,862","$626,647,793",
09/20/2023,"$285,863","$626,933,656",
09/21/2023,"$316,431","$627,250,087",
09/22/2023,"$786,647","$628,036,734",
09/23/2023,"$1,461,326","$629,498,060",
09/24/2023,"$953,469","$630,451,529",
09/25/2023,"$353,156","$630,804,685",
09/26/2023,"$364,181","$631,168,866",
09/27/2023,"$276,162","$631,445,028",
09/28/2023,"$207,275","$631,652,303",
09/29/2023,"$360,468","$632,012,771",
09/30/2023,"$651,325","$632,664,096",
10/01/2023,"$412,778","$633,076,874",
10/02/2023,"$115,643","$633,192,517",
10/03/2023,"$127,837","$633,320,354",
10/04/2023,"$108,316","$633,428,670",
10/05/2023,"$98,881","$633,527,551",
10/06/2023,"$202,611","$633,730,162",
10/07/2023,"$350,413","$634,080,575",
10/08/2023,"$228,663","$634,309,238",
10/09/2023,"$151,508","$634,460,746",
10/10/2023,"$85,483","$634,546,229",
10/11/2023,"$73,048","$634,619,277",
10/12/2023,"$67,698","$634,686,975",
10/13/2023,"$121,189","$634,808,164",
10/14/2023,"$215,778","$635,023,942",
10/15/2023,"$138,697","$635,162,639",
10/16/2023,"$72,896","$635,235,535",
10/17/2023,"$76,663","$635,312,198",
10/18/2023,"$62,195","$635,374,393",
10/19/2023,"$45,638","$635,420,031",
10/20/2023,"$70,120","$635,490,151",
10/21/2023,"$108,580","$635,598,731",
10/22/2023,"$74,624","$635,673,355",
10/23/2023,"$29,411","$635,702,766",
10/24/2023,"$27,238","$635,730,004",
10/25/2023,"$33,480","$635,763,484",
10/26/2023,"$17,158","$635,780,642",
10/27/2023,"$22,869","$635,803,511",
10/28/2023,"$36,855","$635,840,366",
10/29/2023,"$30,353","$635,870,719",
10/30/2023,"$14,197","$635,884,916",
10/31/2023,"$10,849","$635,895,765",
11/01/2023,"$17,601","$635,913,366",
11/02/2023,"$14,854","$635,928,220",
11/03/2023,"$22,622","$635,950,842",
11/04/2023,"$39,431","$635,990,273",
11/05/2023,"$23,123","$636,013,396",
11/06/2023,"$9,962","$636,023,358",
11/07/2023,"$14,306","$636,037,664",
11/08/2023,"$10,811","$636,048,475",
11/09/2023,"$11,113","$636,059,588",
11/10/2023,"$17,429","$636,077,017",
11/11/2023,"$25,460","$636,102,477",
11/12/2023,"$15,247","$636,117,724",
11/13/2023,"$7,238","$636,124,962",
11/14/2023,"$6,003","$636,130,965",
11/15/2023,"$6,678","$636,137,643",
11/16/2023,"$3,311","$636,140,954",
11/17/2023,"$5,488","$636,146,442",
11/18/2023,"$9,157","$636,155,599",
11/19/2023,"$5,734","$636,161,333",
11/20/2023,"$3,198","$636,164,531",
11/21/2023,"$4,869","$636,169,400",
11/22/2023,"$3,231","$636,172,631",
11/23/2023,"$1,886","$636,174,517",
11/24/2023,"$4,783","$636,179,300",
11/25/2023,"$5,113","$636,184,413",
11/26/2023,"$3,729","$636,188,142",
11/27/2023,$768,"$636,188,910",
11/28/2023,"$1,936","$636,190,846",
11/29/2023,"$1,000","$636,191,846",
11/30/2023,"$1,315","$636,193,161",
12/01/2023,"$2,020","$636,195,181",
12/02/2023,"$3,144","$636,198,325",
12/03/2023,"$2,548","$636,200,873",
12/04/2023,$503,"$636,201,376",
12/05/2023,"$1,116","$636,202,492",
12/06/2023,$622,"$636,203,114",
12/07/2023,"$1,003","$636,204,117",
12/08/2023,"$1,015","$636,205,132",
12/09/2023,"$1,610","$636,206,742",
12/10/2023,"$1,129","$636,207,871",
12/11/2023,$455,"$636,208,326",
12/12/2023,$727,"$636,209,053",
12/13/2023,$370,"$636,209,423",
12/14/2023,$633,"$636,210,056",
12/15/2023,"$2,711","$636,212,767",
12/16/2023,"$1,516","$636,214,283",
12/17/2023,"$1,867","$636,216,150",
12/18/2023,"$1,172","$636,217,322",
12/19/2023,$864,"$636,218,186",
12/20/2023,"$1,001","$636,219,187",
12/21/2023,"$1,266","$636,220,453",
12/22/2023,$620,"$636,221,073",
12/23/2023,$492,"$636,221,565",
12/24/2023,$66,"$636,221,631",
12/25/2023,$183,"$636,221,814",
12/26/2023,$678,"$636,222,492",
12/27/2023,$890,"$636,223,382",
12/28/2023,$641,"$636,224,023",
12/29/2023,$655,"$636,224,678",
12/30/2023,$830,"$636,225,508",
12/31/2023,$475,"$636,225,983",
01/01/2024,$610,"$636,226,593",
01/02/2024,$615,"$636,227,208",
01/03/2024,$370,"$636,227,578",
01/04/2024,$444,"$636,228,022",
01/05/2024,"$1,115","$636,229,137",
01/06/2024,$920,"$636,230,057",
01/07/2024,$350,"$636,230,407",
01/08/2024,$65,"$636,230,472",
01/09/2024,$410,"$636,230,882",
01/10/2024,$502,"$636,231,384",
01/11/2024,"$1,733","$636,233,117",
01/12/2024,"$1,735","$636,234,852",
01/13/2024,"$1,020","$636,235,872",
01/14/2024,$217,"$636,236,089",
01/15/2024,$111,"$636,236,200",
01/16/2024,$20,"$636,236,220",
01/17/2024,$36,"$636,236,256",
01/18/2024,$145,"$636,236,401",
01/19/2024,$791,"$636,237,192",
01/20/2024,$574,"$636,237,766",
01/21/2024,$655,"$636,238,421",